parameter;value;unit;type;explanation
sim_name;UM_example_mgm;NA;string;simulation name, used for naming output folder
sim_init;examples/init_UM_example.csv;NA;string;path to CSV-file containing initialisation data within init/-subfolder
sim_param;paramfordyn_cal.csv;NA;string;path to CSV-file containing forest dynamics parameter values within paramfordyn/-subfolder
sim_time;80;years;integer;number of time steps to be simulated
sim_seed;1;NA;integer;seed for random number generator
sim_stratum;UM;NA;string;name of stratum
sim_cells_nrow;8;NA;integer;number of rows of cells that make up simulation area
sim_cells_ncol;12;NA;integer;EVEN number of columns of cells that make up simulation area
sim_aspect;340;degree;integer;aspect of simulated plane in degrees from north
sim_slope;20;degree;integer;slope angle of simulated plane in degrees
sim_qual_site;5;NA;integer;site quality from 1 (bad) to 5 (good)
sim_qual_reg;5;NA;integer;regeneration quality from 1 (bad) to 5 (good)
spc_sh_aalb;30;percent;integer;"share of Abies alba in ""natural"" regeneration"
spc_sh_apse;10;percent;integer;"share of Acer pseudoplatanus in ""natural"" regeneration"
spc_sh_fsyl;50;percent;integer;"share of Fagus sylvatica in ""natural"" regeneration"
spc_sh_pabi;10;percent;integer;"share of Picea abies in ""natural"" regeneration"
spc_pressure;80;percent;integer;"pressure of ""natural"" regeneration vs. current stand composition"
mgm_type;RDC_tree;NA;string;"management type: either ""none"", ""RDC_tree"", or ""RDC_cohort"""
mgm_param;examples/mgm_UM_RDC5_example.csv;NA;string;path to CSV-file containing management parameter values within mgm/-subfolder
